Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,CASH_RATIO,PX_TO_SALES_RATIO,PE
1/31/2007,47.94,280855420,35359.8722,20.6203,5.6212,5.6212,9.4482,113.8666,106.3365,1.2197,17.1103,0.9205,2.3248,0.15,1.6808,82.8897,45473.7986,1581.57,1.5905,25.6279,4.1321,1.9202,3.4074,1203.8261,809.3480000000003,822.763,0.2048,0.0633,0.0338,2.8151,52.0804
2/28/2007,41.37,201688520,35359.8722,17.7953,5.6212,5.6212,9.4482,113.8666,106.3365,1.2197,17.1103,0.9205,2.3248,0.15,1.6808,82.8897,39643.2639,1581.57,1.5905,22.1169,4.1321,2.225,3.9483,1203.8261,809.3480000000003,822.763,0.2048,0.0733,0.0338,2.4294,44.943000000000005
3/30/2007,42.14,196292860,37411.3096,11.0976,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,39556.4801,2045.349,1.0488,18.1931,5.1707,2.6717,4.7976,1278.876,998.605,443.893,0.1747,0.0662,0.0444,1.7799,37.4312
4/30/2007,49.62,202461500,37411.3096,13.0681,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,46199.3391,2045.349,1.0488,21.4235,5.1707,2.2688,4.0742,1278.876,998.605,443.893,0.1747,0.0562,0.0444,2.0959,44.0753
5/31/2007,56.25,126585720,37411.3096,14.8129,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,52080.9215,2045.349,1.0488,24.2837,5.1707,2.0016,3.5943,1278.876,998.605,443.893,0.1747,0.0496,0.0444,2.3758,49.9645
6/29/2007,67.08,194235840,37411.3096,17.6656,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,61697.8636,2045.349,1.0488,28.9605,5.1707,1.6784,3.0139,1278.876,998.605,443.893,0.1747,0.0416,0.0444,2.8333,59.5843
7/31/2007,57.64,177006560,37411.3096,15.1789,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,53314.9441,2045.349,1.0488,24.8839,5.1707,1.9533,3.5077,1278.876,998.605,443.893,0.1747,0.0484,0.0444,2.4345,51.1991
8/31/2007,62.08,144426120,37411.3096,16.3495,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,57261.153,2045.349,1.0488,26.8029,5.1707,1.8135,3.2565,1278.876,998.605,443.893,0.1747,0.045,0.0444,2.6222,55.143
9/28/2007,73.45,114477480,37411.3096,19.3418,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,67348.179,2045.349,1.0488,31.7084,5.1707,1.5329,2.7527,1278.876,998.605,443.893,0.1747,0.038,0.0444,3.1021,65.2425
10/31/2007,86.19,73626760,37411.3096,22.6969,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,78658.4962,2045.349,1.0488,37.2087,5.1707,1.3063,2.3458,1278.876,998.605,443.893,0.1747,0.0324,0.0444,3.6402,76.5589
11/30/2007,76.71,45606480,37411.3096,20.2023,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,70249.0002,2045.349,1.0488,33.1191,5.1707,1.4676,2.6355,1278.876,998.605,443.893,0.1747,0.0364,0.0444,3.2401,68.1382
12/31/2007,78.12,54349720,37411.3096,20.573,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,71498.5505,2045.349,1.0488,33.7268,5.1707,1.4412,2.588,1278.876,998.605,443.893,0.1747,0.0357,0.0444,3.2996,69.3907
1/31/2008,56.86,51555020,37411.3096,14.9728,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,52619.9088,2045.349,1.0488,24.546,5.1707,1.9802,3.5559,1278.876,998.605,443.893,0.1747,0.0491,0.0444,2.4014,50.5063
2/29/2008,54.99,43938780,37411.3096,14.4804,4.7765,4.7765,9.546,73.4947,63.6341,1.1917,22.325,1.1258,3.7972,0.25,1.9985,77.675,50959.7602,2045.349,1.0488,23.7387,5.1707,2.0475,3.6769,1278.876,998.605,443.893,0.1747,0.0508,0.0444,2.3224,48.8453
3/31/2008,52.85,58756680,46919.4996,10.5248,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,48464.0289,2493.471,0.6196,18.8169,5.145,3.1447,4.6042,1662.3773,1475.6370000000006,443.893,0.0618,0.0447,0.0546,1.5656,31.799
4/30/2008,62.12,55040300,46919.4996,12.3704,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,56691.5301,2493.471,0.6196,22.1166,5.145,2.6756,3.9173,1662.3773,1475.6370000000006,443.893,0.0618,0.0381,0.0546,1.8402,37.3767
5/30/2008,58.97,119295180,46919.4996,11.7426,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,53892.8064,2493.471,0.6196,20.9942,5.145,2.8186,4.1267,1662.3773,1475.6370000000006,443.893,0.0618,0.0401,0.0546,1.7468,35.4813
6/30/2008,49.62,62089260,46919.4996,9.8811,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,45594.2801,2493.471,0.6196,17.666,5.145,3.3496,4.9042,1662.3773,1475.6370000000006,443.893,0.0618,0.0476,0.0546,1.4699,29.8556
7/31/2008,56.33,30199720,46919.4996,11.2178,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,51553.5033,2493.471,0.6196,20.056,5.145,2.9505,4.3198,1662.3773,1475.6370000000006,443.893,0.0618,0.042,0.0546,1.6687,33.8929
8/29/2008,63.53,47059180,46919.4996,12.6512,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,57943.3026,2493.471,0.6196,22.6186,5.145,2.6162,3.8304,1662.3773,1475.6370000000006,443.893,0.0618,0.0372,0.0546,1.8819,38.225
9/30/2008,55.58,37722180,46919.4996,11.068,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,50885.4517,2493.471,0.6196,19.7881,5.145,2.9904,4.3783,1662.3773,1475.6370000000006,443.893,0.0618,0.0425,0.0546,1.6464,33.4416
10/31/2008,50.41,75390660,46919.4996,10.0389,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,46297.8457,2493.471,0.6196,17.9482,5.145,3.297,4.8271,1662.3773,1475.6370000000006,443.893,0.0618,0.0469,0.0546,1.4933,30.3309
11/28/2008,46.76,43008180,46919.4996,9.3115,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,43055.2293,2493.471,0.6196,16.6477,5.145,3.5545,5.2042,1662.3773,1475.6370000000006,443.893,0.0618,0.0506,0.0546,1.3851,28.1348
12/31/2008,46.31,82245300,46919.4996,9.2229,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,42660.1672,2493.471,0.6196,16.4893,5.145,3.5887,5.2542,1662.3773,1475.6370000000006,443.893,0.0618,0.051,0.0546,1.3719,27.864
1/30/2009,45.92,49540800,46919.4996,9.1447,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,42311.7135,2493.471,0.6196,16.3496,5.145,3.6193,5.2991,1662.3773,1475.6370000000006,443.893,0.0618,0.0515,0.0546,1.3603,27.6294
2/27/2009,37.68,81484640,46919.4996,7.5028,4.9239,4.9239,10.5686,47.0781,34.6536,1.286,24.0651,1.662,5.0215,0.4,2.1464,75.9349,34991.9675,2493.471,0.6196,13.414,5.145,4.4114,6.4588,1662.3773,1475.6370000000006,443.893,0.0618,0.0627,0.0546,1.1161,22.6715
3/31/2009,39.09,78332720,34701.3423,6.2204,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,35802.9397,3030.813,0.3635,11.4495,8.4652,4.724,7.5137,1795.2975,1639.211,443.893,0.1483,0.048,0.0515,0.9054,21.1698
4/29/2009,37.34,96234400,34701.3423,5.9423,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,34251.5442,3030.813,0.3635,10.9376,8.4652,4.9451,7.8653,1795.2975,1639.211,443.893,0.1483,0.0503,0.0515,0.8649,20.222
5/29/2009,53.65,73643980,34701.3423,8.5371,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,48726.797,3030.813,0.3635,15.7137,8.4652,3.4421,5.4747,1795.2975,1639.211,443.893,0.1483,0.035,0.0515,1.2426,29.055
6/30/2009,58.68,31302200,34701.3423,9.3391,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,53201.2055,3030.813,0.3635,17.19,8.4652,3.1465,5.0045,1795.2975,1639.211,443.893,0.1483,0.032,0.0515,1.3594,31.779
7/31/2009,61.2,26312400,34701.3423,9.7398,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,55436.1971,3030.813,0.3635,17.9274,8.4652,3.017,4.7987,1795.2975,1639.211,443.893,0.1483,0.0307,0.0515,1.4177,33.1438
8/31/2009,61.48,29528860,34701.3423,9.7831,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,55678.1144,3030.813,0.3635,18.0073,8.4652,3.0037,4.7774,1795.2975,1639.211,443.893,0.1483,0.0305,0.0515,1.4240000000000002,33.2954
9/30/2009,62.55,34077260,34701.3423,9.955,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,56636.9168,3030.813,0.3635,18.3236,8.4652,2.9518,4.6949,1795.2975,1639.211,443.893,0.1483,0.03,0.0515,1.449,33.8749
10/30/2009,62.8,43636520,34701.3423,9.994,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,56854.4229,3030.813,0.3635,18.3954,8.4652,2.9403,4.6766,1795.2975,1639.211,443.893,0.1483,0.0299,0.0515,1.4547,34.0103
11/30/2009,66.92,18705380,34701.3423,10.6501,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,60514.2932,3030.813,0.3635,19.6029,8.4652,2.7592,4.3885,1795.2975,1639.211,443.893,0.1483,0.028,0.0515,1.5502,36.2415
12/31/2009,71.17,21053240,34701.3423,11.3256,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,64282.9221,3030.813,0.3635,20.8464,8.4652,2.5946,4.1267,1795.2975,1639.211,443.893,0.1483,0.0264,0.0515,1.6485,38.5432
1/29/2010,75.05,25013120,34701.3423,11.9427,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,67725.289,3030.813,0.3635,21.9822,8.4652,2.4605,3.9135,1795.2975,1639.211,443.893,0.1483,0.025,0.0515,1.7383,40.6445
2/26/2010,87.31,71389360,34701.3423,13.8949,4.277,4.277,9.7077,29.8602,19.751,1.3531,27.0797,1.8465,6.2838,0.5,2.2698,72.9203,78616.1301,3030.813,0.3635,25.5756,8.4652,2.1148,3.3637,1795.2975,1639.211,443.893,0.1483,0.0215,0.0515,2.0225,47.2841
3/31/2010,92.03,40391900,81702.9603,11.1629,5.3729,5.3729,12.9248,9.9726,-16.9837,1.4078,26.496,2.8305,8.2443,0.75,2.4056,73.50399999999998,80459.3363,3969.117,-0.3132,20.5847,4.933,3.0756,4.1152,2619.0349,2512.986,443.893,0.2255,0.0089,0.1523,1.7469,32.5137
4/30/2010,106.46,40561920,81702.9603,12.9135,5.3729,5.3729,12.9248,9.9726,-16.9837,1.4078,26.496,2.8305,8.2443,0.75,2.4056,73.50399999999998,93272.2211,3969.117,-0.3132,23.8128,4.933,2.6587,3.5573,2619.0349,2512.986,443.893,0.2255,0.0077,0.1523,2.0208,37.6117
5/31/2010,111.1,45178280,81702.9603,13.4761,5.3729,5.3729,12.9248,9.9726,-16.9837,1.4078,26.496,2.8305,8.2443,0.75,2.4056,73.50399999999998,97389.3009,3969.117,-0.3132,24.8501,4.933,2.5477,3.4088,2619.0349,2512.986,443.893,0.2255,0.0074,0.1523,2.1088,39.251
