Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PE_RATIO,REL_PE_RATIO,T12M_DIL_PE_CONT_OPS,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,DVD_PAYOUT_RATIO_NORMALIZED_EARN,IS_DILUTED_EPS,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,TRAIL_12M_DVD_PER_SH,TRAIL_12M_EPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,TRAIL_12M_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,IS_TOTAL_EXPENDITURES,INVENT_TURN,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,MOV_AVG_50D,MOV_AVG_20D,MOV_AVG_100D,MOV_AVG_30D,VOLATILITY_20D,VOLATILITY_60D,VOLATILITY_90D,RSI_30D,RSI_14D,CASH_RATIO,PX_TO_SALES_RATIO,PX_OPEN
1/31/2007,75.42,20084565,14638.0127,35.7317,1.6814,39.0662,9.5831,7.3092,7.3092,5.5708,222.0945,147.3927,2.4928,17.0563,18.6297,2.1086,2.1107,7.8699,0.36,0.36,2.1107,0.7622,82.9437,28852.6396,1875.382,2.5144,1875.382,11.7332,9.2549,2.7986,7.308,1557.687,615.8188,#N/A N/A,2.3834,1494.4242,1.4039,0.3059,27.5577,45.1779,15.5574,37.1306,20.877,32.678,34.359,79.6448,82.6432,0.7368,2.6117,74.54
2/28/2007,77.95,18305705,14638.0127,36.9313,1.8798,40.3778,9.9048,7.3092,7.3092,5.5708,222.0945,147.3927,2.4928,17.0563,18.6297,2.1086,2.1107,7.8699,0.36,0.36,2.1107,0.7622,82.9437,29632.4198,1875.382,2.5144,1875.382,12.1271,9.2549,2.7077,7.0707,1557.687,615.8188,#N/A N/A,2.3834,1494.4242,1.4039,0.296,28.8978,47.8204,16.3131,39.1697,45.829,34.514,36.834,80.1734,83.3868,0.7368,2.6994,76.43
3/30/2007,79.75,20872580,25852.5587,29.3395,1.5634,29.3522,7.7637,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,33831.202,1808.0939,4.5794,1808.0939,12.9245,5.148,3.4084,6.2949,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.3538,30.3265,50.4244,17.087,41.225,28.274,33.707,33.784,80.5452,83.9149,0.0467,1.6786,78.02
4/30/2007,82.23,2607630,25852.5587,30.2501,1.518,30.2631,8.0047,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,34593.459,1808.0939,4.5794,1808.0939,13.3256,5.148,3.3058,6.1054,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.3431,31.7984,52.9487,17.8875,43.3707,28.536,35.723,31.763,81.0503,84.6374,0.0467,1.7307,78.71
5/31/2007,89.44,18231115,25852.5587,32.9049,1.575,32.9191,8.7072,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,38263.7904,1808.0939,4.5794,1808.0939,14.4951,5.148,3.0391,5.6128,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2997,33.4394,55.8021,18.7601,45.7262,25.619,26.658,32.366,82.4265,86.5362,0.0467,1.8826,83.56
6/29/2007,91.16,11408815,25852.5587,33.5364,1.794,33.5508,8.8743,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,39643.8308,1808.0939,4.5794,1808.0939,14.7733,5.148,2.9818,5.5071,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2861,35.1239,58.986,19.6491,48.1045,31.713,29.946,32.742,82.735,86.9494,0.0467,1.9187,85.35
7/31/2007,100.24,10902000,25852.5587,36.8785,1.8533,36.8944,9.7587,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,43773.3303,1808.0939,4.5794,1808.0939,16.2455,5.148,2.7116,5.008,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2518,36.8725,62.2159,20.6307,50.8072,29.094,29.1,28.176,84.2489,88.8923,0.0467,2.1099,89.99
8/31/2007,89.15,8566720,25852.5587,32.7968,1.6708,32.8109,8.6786,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,40274.6977,1808.0939,4.5794,1808.0939,14.4475,5.148,3.0491,5.6313,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2803,38.3581,64.6838,21.4882,52.9266,47.875,37.675,35.676,75.8462,74.3366,0.0467,1.8764,96.82
9/28/2007,103.52,23103800,25852.5587,38.0821,1.839,38.0985,10.0772,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,45425.5639,1808.0939,4.5794,1808.0939,16.7757,5.148,2.6259,4.8498,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2403,40.1178,67.7899,22.5022,55.5862,48.727,44.921,40.698,78.6928,79.1073,0.0467,2.1788,90.29
10/31/2007,110.02,13654860,25852.5587,40.4753,1.7179,40.4927,10.7104,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,47697.7332,1808.0939,4.5794,1808.0939,17.8299,5.148,2.4706,4.563,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2261,42.047,71.1511,23.5826,58.4513,39.239,43.531,40.983,79.8076,80.8437,0.0467,2.3157,103.93
11/30/2007,117.34,6384225,25852.5587,43.1685,1.8458,43.1871,11.4231,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,50683.4453,1808.0939,4.5794,1808.0939,19.0164,5.148,2.3165,4.2783,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2098,44.0623,74.6318,24.7371,61.4786,22.147,37.239,40.516,80.9668,82.5967,0.0467,2.4698,107.54
12/31/2007,122.45,8490750,25852.5587,45.0489,2.0411,45.0683,11.9207,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,52487.4587,1808.0939,4.5794,1808.0939,19.8447,5.148,2.2198,4.0997,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2011,46.2238,78.1832,25.9436,64.7236,91.145,56.763,52.653,81.7246,83.7171,0.0467,2.5774,117.97
1/31/2008,118.22,22398900,25852.5587,43.493,2.2674,43.5117,11.509,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,50994.7637,1808.0939,4.5794,1808.0939,19.1593,5.148,2.2992,4.2464,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.2083,48.2953,81.6876,27.0953,67.742,62.913,64.177,56.262,79.0312,79.1751,0.0467,2.4883,122.33
2/29/2008,136.35,13493875,25852.5587,50.1598,2.6177,50.1814,13.2731,5.9801,5.9801,5.2811,209.5219,199.6517,1.1392,16.6339,16.6339,2.717,2.7182,10.2723,0.4,0.4,2.7182,0.8831,83.3661,58202.9542,1808.0939,4.5794,1808.0939,22.0961,5.148,1.9936,3.682,1185.7604,832.5292,#N/A N/A,2.416,1502.8303,0.4556,0.1776,50.619,86.4404,28.4183,71.2289,31.078,55.68,54.511,81.7039,83.3447,0.0467,2.8698,118.16
3/31/2008,112.28,34080015,42656.5872,28.8039,1.7344,28.9845,5.1552,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,53843.4721,3455.4082,3.4107,3455.4082,10.6967,6.173,3.4718,7.8401,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.3148,52.5806,90.0117,29.5116,73.8923,68.648,57.013,62.829,69.5282,64.7906,0.0716,1.668,132.76
4/30/2008,117.57,13400930,42656.5872,30.1614,1.6436,30.3505,5.3981,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,55753.0482,3455.4082,3.4107,3455.4082,11.2008,6.173,3.3155,7.4873,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.3006,54.6814,93.509,30.6589,76.8952,45.576,50.61,57.884,70.5271,66.5535,0.0716,1.7466,112.85
5/30/2008,118.5,11696530,42656.5872,30.3998,1.7457,30.5904,5.4408,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,56088.463,3455.4082,3.4107,3455.4082,11.2893,6.173,3.2895,7.4286,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.2983,56.8024,96.8171,31.8055,79.657,33.302,50.768,46.727,70.7016,66.8673,0.0716,1.7604,119.48
6/30/2008,92.52,27342100,42656.5872,23.734,1.6595,23.8829,4.2478,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,48530.7152,3455.4082,3.4107,3455.4082,8.8139,6.173,4.2134,9.5149,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.3623,58.394,98.5486,32.6813,81.4145,51.896,44.129,49.435,60.3643,52.1395,0.0716,1.3744,118.73
7/31/2008,100.09,24410815,42656.5872,25.6778,1.6626,25.8388,4.5957,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,51414.4422,3455.4082,3.4107,3455.4082,9.5358,6.173,3.8944,8.7946,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.3349,60.1134,100.3125,33.632,83.3711,57.593,51.146,48.315,62.0387,55.2357,0.0716,1.487,93.88
8/29/2008,79.85,13600535,42656.5872,20.4838,1.3152,20.6123,3.6661,5.9751,5.9751,5.5582,135.9773,125.6275,1.3814,12.4165,12.4496,3.884,3.898,21.7797,0.44,0.44,3.898,0.9302,87.5835,43789.947,3455.4082,3.4107,3455.4082,7.6069,6.173,4.8819,11.0246,2069.9937,1323.9983,#N/A N/A,2.1761,1605.8695,0.5552,0.4186,61.394,100.7017,34.3908,84.6061,61.086,59.551,52.507,55.5519,46.5667,0.0716,1.1862,104.12
