Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PE_RATIO,REL_PE_RATIO,T12M_DIL_PE_CONT_OPS,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,DVD_PAYOUT_RATIO_NORMALIZED_EARN,IS_DILUTED_EPS,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,TRAIL_12M_DVD_PER_SH,TRAIL_12M_EPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,TRAIL_12M_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,IS_TOTAL_EXPENDITURES,INVENT_TURN,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,MOV_AVG_50D,MOV_AVG_20D,MOV_AVG_100D,MOV_AVG_30D,VOLATILITY_20D,VOLATILITY_60D,VOLATILITY_90D,RSI_30D,RSI_14D,CASH_RATIO,PX_TO_SALES_RATIO,PX_OPEN
1/31/2007,84.35,631905,10609.5253,31.4047,1.4778,#N/A N/A,4.6217,16.3249,16.3249,12.6309,9.6074,-15.8772,4.0067,24.8209,24.8209,2.6859,2.6859,18.2508,0.6667,0.6667,2.6859,0.7737,75.1791,14942.4219,546.899,-0.972,546.899,28.2941,5.4267,3.1842,3.1016,470.9571,492.729,#N/A N/A,#N/A N/A,122.3,2.4589,0.0208,35.3271,63.9292,#N/A N/A,50.3317,40.973,42.796,42.326,74.5627,73.2263,1.7115,5.1268,91.67
2/28/2007,71.33,358251,10609.5253,26.5584,1.3518,#N/A N/A,3.9085,16.3249,16.3249,12.6309,9.6074,-15.8772,4.0067,24.8209,24.8209,2.6859,2.6859,18.2508,0.6667,0.6667,2.6859,0.7737,75.1791,12554.5143,546.899,-0.972,546.899,23.9278,5.4267,3.7653,3.6675,470.9571,492.729,#N/A N/A,#N/A N/A,122.3,2.4589,0.0246,36.5381,66.2817,#N/A N/A,52.2428,26.219,39.485,38.488,68.1818,63.9426,1.7115,4.3356,84.68
3/30/2007,65.13,2239875,11948.71,18.3414,0.9773,18.3414,5.2096,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,11466.7203,671.698,-0.7176,671.698,18.0783,5.8578,5.4521,5.1469,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0318,37.6575,68.23,#N/A N/A,53.9394,49.389,39.156,42.494,65.4231,60.0381,1.1424,2.3431,72.33
4/30/2007,66.87,334851,11948.71,18.8295,0.9449,18.8295,5.3482,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,11784.7003,671.698,-0.7176,671.698,18.5594,5.8578,5.3108,5.0135,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.031,38.8215,69.69,#N/A N/A,55.6767,24.459,34.952,35.97,65.8231,60.7595,1.1424,2.4054,63.33
5/31/2007,73.07,568494,11948.71,20.5754,0.9848,20.5754,5.8441,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,12922.0903,671.698,-0.7176,671.698,20.2803,5.8578,4.8602,4.5881,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0283,40.1096,71.4875,#N/A N/A,57.3456,32.685,34.318,35.883,67.2258,63.3109,1.1424,2.6285,67
6/29/2007,68.27,2333421,11948.71,19.2238,1.0284,19.2238,5.4602,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,12041.5303,671.698,-0.7176,671.698,18.948,5.8578,5.2019,4.9107,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0303,41.2569,73.0467,#N/A N/A,58.5361,35.782,31.018,35.372,65.0863,60.0554,1.1424,2.4558,73.33
7/31/2007,74.82,1456332,11948.71,21.0682,1.0588,21.0682,5.9841,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,13243.1278,671.698,-0.7176,671.698,20.766,5.8578,4.7465,4.4807,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0277,42.5866,74.8125,#N/A N/A,60.1094,33.334,33.372,29.816,66.5874,62.8617,1.1424,2.6914,72
8/31/2007,75.63,4075542,11948.71,21.2982,1.085,21.2982,6.0494,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,13392.9453,671.698,-0.7176,671.698,20.9927,5.8578,4.6952,4.4324,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0274,43.9015,76.4733,#N/A N/A,61.69,58.913,43.557,39.752,66.7716,63.2088,1.1424,2.7208,71.08
9/28/2007,73.12,2667351,11948.71,20.5895,0.9943,20.5895,5.8481,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,12931.2628,671.698,-0.7176,671.698,20.2942,5.8578,4.8568,4.5849,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0283,45.1838,77.6417,#N/A N/A,63.2628,18.35,41.1,37.622,65.6181,61.3074,1.1424,2.6303,76.67
10/31/2007,91.4,5387745,11948.71,25.7381,1.0924,25.7381,7.3105,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,16558.1691,671.698,-0.7176,671.698,25.3689,5.8578,3.8853,3.6678,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0223,46.8031,79.0533,#N/A N/A,65.48,75.533,54.02,49.467,69.5692,68.6788,1.1424,3.288,77.32
11/30/2007,90.97,830022,11948.71,25.6161,1.0953,25.6161,7.2759,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,16477.3806,671.698,-0.7176,671.698,25.2486,5.8578,3.9038,3.6852,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0224,48.4338,80.71,#N/A N/A,67.6394,40.66,52.685,52.894,69.3737,68.3465,1.1424,3.2724,93.28
12/31/2007,106.43,10429893,11948.71,29.9714,1.3579,29.9714,8.5129,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,19360.9086,671.698,-0.7176,671.698,29.5415,5.8578,3.3365,3.1497,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0191,50.3758,81.9775,#N/A N/A,70.3778,46.622,57.403,48.857,72.2524,73.3108,1.1424,3.8288,94.98
1/31/2008,90.8,2037279,11948.71,25.5691,1.333,25.5691,7.2625,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,16446.3081,671.698,-0.7176,671.698,25.2023,5.8578,3.911,3.692,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0224,51.9996,82.0167,#N/A N/A,72.5322,119.331,79.34,75.006,65.7868,62.6204,1.1424,3.2664,112.97
2/29/2008,90.5,622596,11948.71,25.4846,1.33,25.4846,7.2385,12.7748,12.7748,17.8603,16.5662,-21.0147,3.1567,37.5463,37.5463,3.5512,3.5512,12.5025,1,1,3.5512,1.3981,62.4537,16390.3776,671.698,-0.7176,671.698,25.119,5.8578,3.9239,3.7042,553.4164,662.062,#N/A N/A,5.7039,124.29,1.7439,0.0225,53.5588,82.55,#N/A N/A,74.2933,52.488,81.894,71.674,65.6701,62.4322,1.1424,3.2556,91.67
3/31/2008,94.77,1557636,17667.8735,19.5903,1.1796,19.5903,6.1698,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,18042.1777,955.441,0.386,955.441,18.4919,5.2956,5.1046,4.9887,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.0712,55.1217,83.2875,#N/A N/A,76.215,78.076,86.438,76.711,66.543,64.085,0.4235,3.0521,90
4/30/2008,83.1,305247,17667.8735,17.1785,0.9361,17.1785,5.4102,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,15867.1026,955.441,0.386,955.441,16.2153,5.2956,5.8212,5.6891,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.0812,56.1977,83.0242,#N/A N/A,77.7489,38.935,58.333,76.487,62.0782,56.7351,0.4235,2.6763,93.33
5/30/2008,105.88,1631934,17667.8735,21.8883,1.2569,21.8883,6.8935,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,20114.7134,955.441,0.386,955.441,20.6611,5.2956,4.5686,4.4649,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.0637,57.901,83.8533,#N/A N/A,79.9617,57.586,59.87,76.447,66.6049,65.1427,0.4235,3.4101,84.33
6/30/2008,83.33,2367231,17667.8735,17.2268,1.2045,17.2268,5.4254,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,15910.6041,955.441,0.386,955.441,16.2609,5.2956,5.8049,5.6732,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.081,59.18,83.2858,#N/A N/A,81.3256,33.941,47.874,53.7,59.351,53.9648,0.4235,2.6839,106.67
7/31/2008,81.4,482613,17667.8735,16.8271,1.0895,16.8271,5.2995,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,15550.1631,955.441,0.386,955.441,15.8836,5.2956,5.9428,5.8079,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.0829,60.5013,82.875,#N/A N/A,82.3806,31.28,44.854,50.911,58.7832,53.1231,0.4235,2.6216,81.7
8/29/2008,100.33,534447,17667.8735,20.741,1.3317,20.741,6.5322,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,19079.9992,955.441,0.386,955.441,19.5781,5.2956,4.8214,4.7119,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.0673,62.2153,83.575,#N/A N/A,83.6194,54.593,44.355,49.343,62.425,59.7445,0.4235,3.2314,80
9/30/2008,96.43,964065,17667.8735,19.9348,1.4402,19.9348,6.2783,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,18352.9027,955.441,0.386,955.441,18.8171,5.2956,5.0164,4.9025,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.07,63.8707,84.1792,#N/A N/A,84.9061,42.657,44.613,48.493,61.2714,57.9293,0.4235,3.1058,101.63
10/31/2008,76.65,3306636,17667.8735,15.8452,1.504,15.8452,4.9903,15.5796,15.5796,20.4895,43.8463,12.8536,1.9993,31.0081,31.0081,4.8374,4.8374,15.3598,1.5,1.5,4.8374,1.3151,68.9919,14664.5969,955.441,0.386,955.441,14.9567,5.2956,6.3111,6.1678,776.3872,901.87,#N/A N/A,2.9484,125.04,0.6082,0.088,65.1237,84.445,#N/A N/A,84.7583,98.524,69.29,60.048,55.8549,49.6834,0.4235,2.4686,103.33
