Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,CASH_RATIO,PX_TO_SALES_RATIO,PE,Open,Close,High,Low,Volume,WilliamR,Momentum_14,RSI_14,CCI_20,ADX_14_14,MACD_26_12,KST_10_15_20_30_10_10_10_15,TSI_25_13,ACCDIST_14,Chaikin,MFI_14,EoM_14,COPP_14,KelChM_20,KelChU_20,KelChD_20
1/31/2007,174.9,11538400,58769.2959,16.9463,12.4374,12.4374,22.8992,11.9274,-9.4599,0.8833,72.8338,5.15,10.3209,3.75,1.8412,27.1662,47304.7307,2097.095,-0.1266,22.6839,3.5845,2.9445,3.4983,1221.8946,1400.374,1359.9279999999999,0.1913,0.006999999999999999,0.17,4.2249,33.9612,176.55,174.9,178.9,172.5,672520,-89.7872340425532,-13.95,0.265912335173748,-127.42981629158702,0.29745900584728,3.5119600952001204,-7.62438971552425,-0.276344174719903,0.17026660301231797,120631.896306965,0.42857142857142894,5.13676874060834e-07,-0.09879696924668402,188.31316666666697,194.520166666667,182.10616666666698
2/28/2007,161.15,7941648,58769.2959,15.614,12.4374,12.4374,22.8992,11.9274,-9.4599,0.8833,72.8338,5.15,10.3209,3.75,1.8412,27.1662,43564.9287,2097.095,-0.1266,20.9006,3.5845,3.1958,3.7968,1221.8946,1400.374,1359.9279999999999,0.1913,0.0076,0.17,3.8928,31.2913,155.0,161.15,167.93,148.0,783800,-51.2962962962963,-9.59999999999999,0.5116534982049961,-60.4732447904871,0.4727491952536839,6.5109322969956605,-15.475158614529601,-0.4527068435452,-0.278482135682737,158087.975069118,0.28571428571428603,-3.53528328661204e-05,-0.194855699584573,165.758166666667,172.68466666666697,158.831666666667
3/30/2007,166.32,7028542,45238.0106,16.2495,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,44641.7352,1888.4360000000001,-0.3157,23.9553,4.2302,3.2797,3.7418,1285.1738,1483.953,1359.9279999999999,0.2678,0.0099,0.2456,3.4916,30.4895,164.0,166.32,167.45,162.55,349970,-20.8,13.22,0.721011018496389,100.40299763100501,0.357472635812335,-0.42277441213039396,-2.65677911335383,0.013224346551521002,0.41266807068961797,-4980.25426585115,0.5714285714285711,1.2532552051823401e-05,0.040090078113626,157.236166666667,164.039166666666,150.433166666667
4/30/2007,171.95,6404054,45238.0106,16.799,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,46171.6542,1888.4360000000001,-0.3157,24.7654,4.2302,3.1724,3.6194,1285.1738,1483.953,1359.9279999999999,0.2678,0.0096,0.2456,3.6097,31.5215,174.25,171.95,174.25,168.0,267440,-64.4000000000001,-0.580000000000013,0.5433515430819289,-16.3326695925501,0.20131396779882896,-1.77563556936238,9.91846998804198,0.11244360938181698,-0.869238532875756,31551.9302373241,0.3571428571428571,-6.55421097426571e-06,0.09648847000067301,172.35966666666698,178.883666666666,165.835666666667
5/31/2007,181.48,18546352,45238.0106,17.7296,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,48762.317,1888.4360000000001,-0.3157,26.1373,4.2302,3.0059,3.4294,1285.1738,1483.953,1359.9279999999999,0.2678,0.0091,0.2456,3.8097,33.2686,182.0,181.48,187.4,174.5,1746084,-62.7733333333334,-3.0500000000000096,0.44656837904171703,-99.28351420811359,0.196210214694257,-1.6904784370508399,6.68163303683918,0.078214904139681,-1.87519014053396,-60316.884721441296,0.42857142857142894,-7.30632869302966e-06,0.049960417048343995,186.4545,193.85,179.05900000000003
6/29/2007,184.95,8556556,45238.0106,18.0691,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,49707.4669,1888.4360000000001,-0.3157,26.6378,4.2302,2.9494,3.365,1285.1738,1483.953,1359.9279999999999,0.2678,0.0089,0.2456,3.8826,33.9047,187.2,184.95,188.65,184.5,322794,-37.8125000000001,5.94999999999999,0.774583035255646,82.30188835336891,0.45521664113372295,-1.4050301180467701,0.283818412585933,0.09473612675066698,0.787121508532365,-107341.208506483,0.5,-4.52511570199843e-08,0.023924921678857004,181.94283333333303,186.820833333333,177.064833333333
7/31/2007,205.68,22717536,45238.0106,20.0939,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,55344.3684,1888.4360000000001,-0.3157,29.6227,4.2302,2.6522,3.0259,1285.1738,1483.953,1359.9279999999999,0.2678,0.008,0.2456,4.3177,37.7049,197.5,205.68,207.98,194.0,3069710,-8.23487289652698,15.11,0.6880110191790971,191.06895869071,0.319413326287389,-2.0829809298781203,3.2041892398026204,0.14243365224326998,-1.8596167872043703,805701.545589278,0.5,-3.0782212154457198e-06,0.025041265068651,189.958333333333,196.413833333333,183.50283333333303
8/31/2007,193.73,14716720,45238.0106,18.9264,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,52094.1405,1888.4360000000001,-0.3157,27.9016,4.2302,2.8158,3.2125,1285.1738,1483.953,1359.9279999999999,0.2678,0.0085,0.2456,4.0668,35.5142,187.8,193.73,195.5,187.28,611542,-18.5242718446602,-2.87,0.583500024878725,10.245766143632801,0.32266110526284003,1.0662352325212499,-3.93683122406354,-0.051851467299781,-14.717884938699,72297.7116926185,0.42857142857142894,-2.39696726866109e-05,-0.074246466715246,190.89883333333302,199.19333333333302,182.60433333333302
9/28/2007,200.75,11842938,45238.0106,19.6127,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,54004.919,1888.4360000000001,-0.3157,28.9134,4.2302,2.7173,3.1001,1285.1738,1483.953,1359.9279999999999,0.2678,0.0082,0.2456,4.2143,36.8011,198.07,200.75,203.7,198.07,696210,-47.085201793722,2.9499999999999904,0.47790366131296597,47.7474865317267,0.24695468162270398,-2.19239696346412,3.9181128859770697,0.12651654489591901,-1.1153621392903201,-97538.2206313294,0.5,-3.7700313657628096e-06,0.075888980759429,199.68416666666698,206.092166666666,193.276166666667
10/31/2007,192.15,16578440,45238.0106,18.7725,11.4536,11.4536,22.0537,16.0731,-21.418000000000003,0.8465,87.0601,5.455,10.2357,3.75,1.9255,12.9399,51665.8394,1888.4360000000001,-0.3157,27.6748,4.2302,2.8389,3.2389,1285.1738,1483.953,1359.9279999999999,0.2678,0.0086,0.2456,4.0338,35.2246,194.95,192.15,196.3,191.0,219866,-67.8333333333333,-16.0,0.45978076218026104,-58.1206610939797,0.214385110156828,2.53397453451919,-4.16453208512109,-0.130076756598511,-0.583219979210677,-8680.98779038619,0.28571428571428603,-6.247678315037851e-05,-0.093804601800627,199.78083333333302,208.832833333333,190.72883333333303
